Match_id,Team1,Team2,Format,Ground,Year,Toss,Selection,fi_score,fi_wickets,fi_4s,fi_6s,fi_extra,fi_run_rate,fi_avg_str_rate,fi_max_score,fi_max_indv_wickets,PlayerOfTheMatch,Result,si_score,si_wickets,si_4s,si_6s,si_extras,si_run_rate,si_avg_str_rate,si_max_score,si_max_indv_wickets
1,Pakistan,Sri Lanka,ODI,Sharjah,1984,Sri Lanka,Bowling,187,9,9,3,21,4.06,52.04,47,2,Roy Dias,Sri Lanka,190,5,11,1,26,4.36,68.51,57,3
2,India,Sri Lanka,ODI,Sharjah,1984,India,Bowling,97,0,9,0,14,4.47,60.48,51,3,Surinder Khanna,India,96,10,7,0,8,2.34,25.74,38,0
3,India,Pakistan,ODI,Sharjah,1984,India,Batting,188,4,13,3,17,4.08,60.21,56,3,Surinder Khanna,India,134,10,5,0,5,3.37,39.46,35,1
4,Sri Lanka,Pakistan,ODI,Colombo(PSS),1986,Sri Lanka,Bowling,116,10,10,0,14,3.42,37.87,34,3,Mohsin Khan,Pakistan,197,10,14,3,15,4.37,65.14,39,3
5,Bangladesh,Pakistan,ODI,Moratuwa,1986,Pakistan,Bowling,94,10,0,0,9,2.64,24.63,37,2,Wasim Akram,Pakistan,98,3,4,0,5,3.04,36.79,47,4
6,Sri Lanka,Bangladesh,ODI,Kandy,1986,Bangladesh,Bowling,132,3,0,0,19,4.19,46.07,44,2,Asanka Gurusinha,Bangladesh,131,8,0,0,10,2.91,47.03,40,1
7,Sri Lanka,Pakistan,ODI,Colombo(SSC),1986,Sri Lanka,Bowling,195,5,15,1,9,4.6,62.09,57,4,Javed Miandad,Sri Lanka,191,9,11,4,14,4.24,70.13,67,3
8,Pakistan,Sri Lanka,ODI,Dhaka,1988,Sri Lanka,Bowling,194,7,5,0,7,4.4,74.43,54,2,Roshan Mahanama,Sri Lanka,195,5,10,0,18,5.02,73.08,55,3
9,Bangladesh,India,ODI,Chattogram,1988,India,Bowling,99,8,5,0,13,2.2,36.13,22,1,Navjot Sidhu,India,100,1,7,1,7,3.84,56.7,50,3
10,India,Sri Lanka,ODI,Dhaka,1988,India,Bowling,254,10,14,4,5,5.77,97.52,50,2,Aravinda de Silva,Sri Lanka,271,6,12,2,13,6.02,106.61,69,4
11,Bangladesh,Pakistan,ODI,Chattogram,1988,Pakistan,Batting,111,6,0,0,15,2.46,31.02,22,1,Moin ul Atiq,Pakistan,284,3,9,4,23,6.31,76.52,124,3
12,India,Pakistan,ODI,Dhaka,1988,India,Bowling,143,6,8,0,19,3.51,38.29,74,5,Arshad Ayub,India,142,10,7,0,17,3.35,47.42,38,3
13,Bangladesh,Sri Lanka,ODI,Dhaka,1988,Sri Lanka,Bowling,118,8,0,0,12,2.62,30.28,30,1,Brendon Kuruppu,Sri Lanka,120,1,0,0,7,3.89,59.78,58,4
14,India,Sri Lanka,ODI,Dhaka,1988,India,Bowling,180,4,10,3,12,4.84,62.06,76,3,Navjot Sidhu,India,176,10,8,1,18,4.06,54.48,36,2
15,India,Bangladesh,ODI,Chandigarh,1990,Bangladesh,Batting,171,1,12,3,12,4.64,63.78,104,2,Navjot Sidhu,India,170,6,11,0,29,3.4,46.26,57,1
16,India,Sri Lanka,ODI,Cuttack,1990,Sri Lanka,Batting,178,10,9,0,13,3.88,51.31,40,3,Arjuna Ranatunga,Sri Lanka,214,10,2,1,32,4.33,46.93,53,3
17,Bangladesh,Sri Lanka,ODI,Kolkata,1990,Sri Lanka,Batting,178,9,0,0,20,3.95,43.2,78,1,Athar Ali Khan,Sri Lanka,249,4,0,0,15,5.53,81.82,89,2
18,India,Sri Lanka,ODI,Kolkata,1991,India,Bowling,205,3,7,1,2,4.86,73.75,75,4,Mohammad Azharuddin,India,204,9,3,0,21,4.53,55.73,49,1
19,Bangladesh,India,ODI,Sharjah,1995,Bangladesh,Batting,163,10,12,1,11,3.64,66.87,30,1,Manoj Prabhakar,India,164,1,21,1,7,5.89,110.24,56,2
20,Bangladesh,Sri Lanka,ODI,Sharjah,1995,Bangladesh,Bowling,126,10,8,0,12,2.84,36.15,26,4,Arjuna Ranatunga,Sri Lanka,233,10,15,1,10,4.69,70.57,71,4
21,India,Pakistan,ODI,Sharjah,1995,Pakistan,Batting,169,10,11,2,26,3.96,28.93,54,2,Aaqib Javed,Pakistan,266,9,21,5,16,5.32,92.95,88,5
22,Bangladesh,Pakistan,ODI,Sharjah,1995,Bangladesh,Batting,151,8,7,0,14,3.02,29.93,44,1,Wasim Akram,Pakistan,152,4,15,2,7,5.12,79.03,38,2
23,India,Sri Lanka,ODI,Sharjah,1995,Sri Lanka,Batting,206,2,24,1,17,6.21,85.03,112,3,Sachin Tendulkar,India,202,9,15,2,29,4.04,49.64,48,2
24,Pakistan,Sri Lanka,ODI,Sharjah,1995,Sri Lanka,Bowling,178,9,5,3,22,3.56,40.74,73,2,Sanath Jayasuriya,Sri Lanka,180,5,16,2,17,5.83,101.55,48,3
25,India,Sri Lanka,ODI,Sharjah,1995,India,Bowling,233,2,15,2,9,5.56,83.33,90,2,Mohammad Azharuddin,India,230,7,12,3,37,4.6,72.28,85,1
26,Sri Lanka,Pakistan,ODI,Colombo(RPS),1997,Pakistan,Bowling,239,10,9,1,12,4.79,63.56,80,4,Marvan Atapattu,Sri Lanka,224,9,11,3,15,4.48,68.02,57,2
27,Bangladesh,Pakistan,ODI,Colombo(RPS),1997,Pakistan,Batting,210,10,15,1,18,4.24,54.03,82,1,Saeed Anwar,Pakistan,319,5,28,3,13,6.38,129.1,90,5
28,Sri Lanka,India,ODI,Colombo(RPS),1997,Sri Lanka,Bowling,231,4,23,0,21,5.17,66.43,131,2,Arjuna Ranatunga,Sri Lanka,227,6,19,2,4,4.54,86.79,81,2
29,India,Pakistan,ODI,Colombo(SSC),1997,India,Bowling,0,0,0,0,0,0,0,0,0,NA,Match Cancelled,0,0,0,0,0,0,0,0,0
30,Sri Lanka,Bangladesh,ODI,Colombo(SSC),1997,Bangladesh,Bowling,296,4,31,4,13,6.43,104.29,108,2,Sanath Jayasuriya,Sri Lanka,193,8,15,1,23,4.19,56.86,47,2
31,Bangladesh,India,ODI,Colombo(SSC),1997,India,Bowling,130,8,10,0,19,3.02,31.66,33,1,Sourav Ganguly,India,132,1,16,2,8,8.8,129.57,73,3
32,Sri Lanka,India,ODI,Colombo(RPS),1997,India,Batting,240,2,19,6,25,6.51,99.56,84,2,Marvan Atapattu,Sri Lanka,239,7,11,2,15,4.78,91.52,81,1
33,Bangladesh,Sri Lanka,ODI,Dhaka,2000,Sri Lanka,Bowling,175,6,8,1,12,3.5,46.74,85,1,Aravinda de Silva,Sri Lanka,178,1,20,4,13,5.8,82.31,96,2
34,Bangladesh,India,ODI,Dhaka,2000,Bangladesh,Batting,249,6,17,4,17,4.98,90.75,64,1,Sourav Ganguly,India,252,2,17,9,11,6.27,100.72,135,3
35,India,Sri Lanka,ODI,Dhaka,2000,Sri Lanka,Batting,205,10,18,2,17,4.55,52.18,93,2,Sanath Jayasuriya,Sri Lanka,276,8,21,2,23,5.52,84.47,105,3
36,Bangladesh,Pakistan,ODI,Dhaka,2000,Pakistan,Batting,87,10,7,0,22,2.53,28.78,23,1,Imran Nazir,Pakistan,320,3,33,6,9,6.4,111.43,80,3
37,India,Pakistan,ODI,Dhaka,2000,Pakistan,Batting,251,10,19,4,38,5.26,54.83,93,3,Mohammad Yousuf,Pakistan,295,7,29,3,16,5.9,100.53,100,4
38,Pakistan,Sri Lanka,ODI,Dhaka,2000,Sri Lanka,Batting,193,3,14,3,15,3.99,64.61,90,3,Mohammad Yousuf,Pakistan,192,10,10,2,12,3.91,46.81,62,2
39,Pakistan,Sri Lanka,ODI,Dhaka,2000,Pakistan,Batting,277,4,16,6,17,5.54,85.63,82,2,Moin Khan,Pakistan,238,10,20,3,15,5.25,61.8,100,2
40,Bangladesh,Hong Kong,ODI,Colombo(SSC),2004,Hong Kong,Bowling,221,9,15,0,20,4.42,74.38,68,3,Javed Omar,Bangladesh,105,10,6,0,13,2.31,31.01,20,3
41,India,UAE,ODI,Dambulla,2004,India,Batting,260,6,17,1,14,5.2,74.59,104,3,Rahul Dravid,India,144,10,14,0,34,4.11,34.93,55,2
42,Bangladesh,Pakistan,ODI,Colombo(SSC),2004,Pakistan,Batting,181,10,13,1,20,3.99,45.64,62,2,Yasir Hameed,Pakistan,257,6,19,2,11,5.14,83.96,102,3
43,Sri Lanka,UAE,ODI,Dambulla,2004,Sri Lanka,Batting,239,10,20,1,24,4.78,65.42,73,4,Khurram Khan,Sri Lanka,123,10,8,0,24,2.57,28.99,39,4
44,Hong Kong,Pakistan,ODI,Colombo(SSC),2004,Pakistan,Batting,165,10,17,1,29,3.73,38.65,36,2,Shoaib Malik,Pakistan,343,5,24,6,13,6.86,136.56,144,4
45,Sri Lanka,India,ODI,Dambulla,2004,Sri Lanka,Batting,282,4,19,3,27,5.64,87.88,58,3,Nuwan Zoysa,Sri Lanka,270,8,23,2,34,5.4,73.76,82,1
46,Bangladesh,India,ODI,Colombo(SSC),2004,India,Bowling,177,10,9,2,37,3.6,34.2,35,1,Sachin Tendulkar,India,178,2,16,4,19,4.62,89.6,82,3
47,Sri Lanka,Pakistan,ODI,Colombo(RPS),2004,Pakistan,Batting,123,3,10,0,25,3.84,56.99,26,3,Nuwan Zoysa,Sri Lanka,122,10,7,1,16,3.06,33.51,43,2
48,Sri Lanka,Bangladesh,ODI,Colombo(RPS),2004,Bangladesh,Batting,191,0,15,0,20,5.7,84.97,107,3,Sanath Jayasuriya,Sri Lanka,190,9,12,1,20,3.8,79.55,66,0
49,India,Pakistan,ODI,Colombo(RPS),2004,Pakistan,Batting,241,8,18,1,38,4.82,59.68,78,3,Shoaib Malik,Pakistan,300,9,29,2,21,6,68.11,143,2
50,Sri Lanka,India,ODI,Colombo(RPS),2004,India,Batting,267,9,20,3,26,5.34,72.7,130,2,Virender Sehwag,India,271,6,23,2,20,5.42,84.49,79,3
51,Bangladesh,Pakistan,ODI,Colombo(RPS),2004,Bangladesh,Batting,166,10,12,0,37,3.66,34.08,54,1,Shoaib Malik,Pakistan,167,4,22,0,10,4.07,62.75,48,3
52,Sri Lanka,India,ODI,Colombo(RPS),2004,Sri Lanka,Batting,228,9,18,0,32,4.56,60.69,65,3,Marvan Atapattu,Sri Lanka,203,9,13,3,25,4.06,58.39,74,2
53,Bangladesh,UAE,ODI,Lahore,2008,Bangladesh,Batting,300,8,22,1,18,6,95.6,109,3,Mohammad Ashraful,Bangladesh,204,10,22,1,10,4.46,57.53,78,3
54,Pakistan,Hong Kong,ODI,Karachi,2008,Pakistan,Batting,288,9,30,1,12,5.76,79.88,67,2,Sohail Tanvir,Pakistan,133,10,13,0,16,3.56,40.08,26,4
55,Bangladesh,Sri Lanka,ODI,Lahore,2008,Bangladesh,Bowling,226,7,13,2,20,4.52,60.82,44,3,Kumar Sangakkara,Sri Lanka,357,9,36,5,22,7.14,97.7,101,2
56,Hong Kong,India,ODI,Karachi,2008,India,Batting,118,10,17,0,9,3.2,40.44,25,2,Suresh Raina,India,374,4,33,14,9,7.48,123.06,109,4
57,Pakistan,India,ODI,Karachi,2008,Pakistan,Batting,299,4,33,1,7,5.98,123.3,125,2,Suresh Raina,India,301,4,25,12,15,7.13,85.13,119,1
58,Sri Lanka,UAE,ODI,Lahore,2008,Sri Lanka,Batting,290,9,22,0,19,5.8,80.53,67,5,Ajantha Mendis,Sri Lanka,148,10,16,0,9,4.05,42.01,77,3
59,Bangladesh,India,ODI,Karachi,2008,Bangladesh,Batting,283,6,27,6,14,5.66,71.07,115,2,Suresh Raina,India,284,3,25,6,18,6.55,86.45,116,2
60,Pakistan,Sri Lanka,ODI,Karachi,2008,Pakistan,Bowling,238,9,17,4,3,4.76,62.63,76,5,Kumar Sangakkara,Sri Lanka,302,7,26,4,23,6.04,93.22,112,4
61,Bangladesh,Sri Lanka,ODI,Karachi,2008,Sri Lanka,Batting,174,10,20,1,14,4.51,55.06,52,2,Sanath Jayasuriya,Sri Lanka,332,8,36,8,10,6.64,96.79,130,5
62,Pakistan,India,ODI,Karachi,2008,India,Batting,309,2,35,2,6,6.79,137.17,123,3,Younis Khan,Pakistan,308,7,26,3,13,6.16,89.22,76,1
63,India,Sri Lanka,ODI,Karachi,2008,Sri Lanka,Batting,310,4,30,3,21,6.61,103.26,68,2,MS Dhoni,India,308,8,30,3,15,6.16,107.2,75,2
64,Pakistan,Bangladesh,ODI,Karachi,2008,Bangladesh,Batting,116,0,14,2,8,5.89,91.59,56,3,Abdur Rauf,Pakistan,115,10,8,2,16,3,38.31,26,0
65,India,Sri Lanka,ODI,Karachi,2008,India,Bowling,173,10,23,0,3,4.37,50.41,60,3,Ajantha Mendis,Sri Lanka,273,10,21,5,9,5.47,82.77,125,6
66,Sri Lanka,Pakistan,ODI,Dambulla,2010,Sri Lanka,Batting,242,9,17,1,11,4.84,73.73,55,5,Shahid Afridi,Sri Lanka,226,10,12,7,15,4.8,48.35,109,3
67,Bangladesh,India,ODI,Dambulla,2010,Bangladesh,Batting,167,10,15,1,21,4.79,61.7,37,2,Gautam Gambhir,India,168,4,11,1,25,5.47,65.7,82,4
68,Sri Lanka,Bangladesh,ODI,Dambulla,2010,Sri Lanka,Batting,312,4,28,5,13,6.24,106.19,71,3,Tillakaratne Dilshan,Sri Lanka,186,10,17,1,18,4.61,56.09,51,2
69,India,Pakistan,ODI,Dambulla,2010,Pakistan,Batting,271,7,14,6,24,5.43,92.55,83,3,Gautam Gambhir,India,267,10,20,4,11,5.39,70.7,74,3
70,Bangladesh,Pakistan,ODI,Dambulla,2010,Pakistan,Batting,246,5,18,2,12,4.92,67.64,97,3,Shahid Afridi,Pakistan,385,7,41,10,11,7.7,129.98,124,1
71,Sri Lanka,India,ODI,Dambulla,2010,Sri Lanka,Bowling,211,3,25,2,16,5.62,90.14,73,5,Farveez Maharoof,Sri Lanka,209,10,23,1,6,4.91,45.94,69,2
72,Sri Lanka,India,ODI,Dambulla,2010,India,Batting,187,10,16,1,18,4.18,53.4,55,2,Dinesh Karthik,India,268,6,24,1,19,5.36,87,66,4
73,Bangladesh,Pakistan,ODI,Mirpur,2012,Bangladesh,Bowling,241,10,20,3,7,5,55.13,64,3,Mohammad Hafeez,Pakistan,262,8,21,2,8,5.24,95.87,89,3
74,India,Sri Lanka,ODI,Mirpur,2012,Sri Lanka,Bowling,304,3,24,2,14,6.08,111.94,108,4,Virat Kohli,India,254,10,20,5,8,5.62,73.82,78,2
75,Pakistan,Sri Lanka,ODI,Mirpur,2012,Sri Lanka,Batting,189,4,21,3,5,4.74,64.33,77,4,Aizaz Cheema,Pakistan,188,10,14,1,9,4.11,42.65,71,2
76,Bangladesh,India,ODI,Mirpur,2012,Bangladesh,Bowling,293,5,24,6,12,5.93,116.73,70,2,Shakib Al Hasan,Bangladesh,289,5,25,3,18,5.78,116.94,114,3
77,India,Pakistan,ODI,Mirpur,2012,Pakistan,Batting,330,4,34,4,11,6.89,152.32,183,2,Virat Kohli,India,329,6,27,2,15,6.58,86.28,112,2
78,Bangladesh,Sri Lanka,ODI,Mirpur,2012,Bangladesh,Bowling,212,5,23,0,20,5.7,72.18,59,3,Shakib Al Hasan,Sri Lanka,232,10,19,1,11,4.65,64.14,62,2
79,Bangladesh,Pakistan,ODI,Mirpur,2012,Bangladesh,Bowling,234,8,20,1,11,4.68,76.41,68,2,Shahid Afridi,Pakistan,236,9,19,3,18,4.72,74.75,46,3
80,Pakistan,Sri Lanka,ODI,Fatullah,2014,Sri Lanka,Batting,284,10,26,6,13,5.81,101.36,74,2,Lasith Malinga,Sri Lanka,296,6,29,2,18,5.92,86.84,102,5
81,Bangladesh,India,ODI,Fatullah,2014,India,Bowling,279,7,20,6,18,5.58,81.02,117,1,Virat Kohli,India,280,4,29,4,11,5.71,82.58,136,4
82,Afghanistan,Pakistan,ODI,Fatullah,2014,Afghanistan,Bowling,176,10,18,0,13,3.71,45.44,44,2,Umar Akmal,Pakistan,248,8,22,5,5,4.96,70.21,102,3
83,India,Sri Lanka,ODI,Fatullah,2014,Sri Lanka,Bowling,264,9,17,5,11,5.28,82.73,94,3,Kumar Sangakkara,Sri Lanka,265,8,25,4,8,5.37,85.75,103,4
84,Bangladesh,Afghanistan,ODI,Fatullah,2014,Bangladesh,Bowling,222,10,16,4,12,4.64,52.1,50,2,Samiullah Shinwari,Afghanistan,254,6,21,5,17,5.08,55.1,90,3
85,India,Pakistan,ODI,Mirpur,2014,Pakistan,Bowling,245,8,23,5,8,4.9,74.32,58,3,Mohammad Hafeez,Pakistan,249,9,16,8,17,5.01,68.36,75,3
86,Afghanistan,Sri Lanka,ODI,Mirpur,2014,Sri Lanka,Batting,124,10,11,2,9,3.2,38.46,37,2,Kumar Sangakkara,Sri Lanka,253,6,18,2,18,5.06,79.39,76,3
87,Bangladesh,Pakistan,ODI,Mirpur,2014,Bangladesh,Batting,326,3,31,8,21,6.52,138.5,100,2,Shahid Afridi,Pakistan,329,7,29,10,13,6.6,114.45,103,2
88,Afghanistan,India,ODI,Mirpur,2014,India,Bowling,159,10,16,2,14,3.5,45.2,50,1,Ravindra Jadeja,India,160,2,13,1,5,4.94,78.63,60,4
89,Bangladesh,Sri Lanka,ODI,Mirpur,2014,Bangladesh,Batting,204,9,14,1,17,4.08,49.51,49,2,Angelo Mathews,Sri Lanka,208,7,19,1,9,4.24,55.16,74,2
90,Pakistan,Sri Lanka,ODI,Mirpur,2014,Pakistan,Batting,260,5,21,5,6,5.2,86.61,114,3,Lasith Malinga,Sri Lanka,261,5,33,2,8,5.63,78.52,101,5
91,Bangladesh,India,T20I,Mirpur,2016,Bangladesh,Bowling,121,7,8,3,10,6.05,72.89,44,3,Rohit Sharma,India,166,6,15,5,7,8.3,146.48,83,3
92,Sri Lanka,UAE,T20I,Mirpur,2016,UAE,Bowling,129,8,14,1,5,6.45,87.84,50,4,Lasith Malinga,Sri Lanka,115,9,7,2,16,5.75,65.1,37,3
93,Bangladesh,UAE,T20I,Mirpur,2016,UAE,Bowling,133,8,8,5,5,6.65,64.8,47,2,Mahmudullah,Bangladesh,82,10,7,4,3,4.64,50.99,30,2
94,India,Pakistan,T20I,Mirpur,2016,India,Bowling,85,5,10,0,14,5.48,56.88,49,3,Virat Kohli,India,83,10,8,0,15,4.74,70.39,25,3
95,Bangladesh,Sri Lanka,T20I,Mirpur,2016,Bangladesh,Batting,147,7,15,4,4,7.35,68.71,80,3,Sabbir Rahman,Bangladesh,124,8,7,4,3,6.2,93.02,37,3
96,Pakistan,UAE,T20I,Mirpur,2016,UAE,Batting,131,3,12,6,3,7.01,92.45,63,2,Shoaib Malik,Pakistan,129,6,13,6,9,6.45,103.27,46,3
97,India,Sri Lanka,T20I,Mirpur,2016,India,Bowling,142,5,15,4,1,7.34,110.74,56,2,Virat Kohli,India,138,9,14,2,10,6.9,107.95,30,2
98,Bangladesh,Pakistan,T20I,Mirpur,2016,Pakistan,Batting,131,5,10,3,8,6.83,118.28,48,3,Soumya Sarkar,Bangladesh,129,7,12,4,0,6.45,68.11,58,2
99,India,UAE,T20I,Mirpur,2016,UAE,Batting,82,1,14,2,2,8.06,132.62,39,2,Rohit Sharma,India,81,9,6,1,7,4.05,34.28,43,1
100,Pakistan,Sri Lanka,T20I,Mirpur,2016,Pakistan,Bowling,151,4,18,3,7,7.81,120.67,48,2,Umar Akmal,Pakistan,150,4,17,2,7,7.5,80.93,75,1
101,Bangladesh,India,T20I,Mirpur,2016,India,Bowling,120,5,12,2,3,8,115.35,33,1,Shikhar Dhawan,India,122,2,15,3,0,8.81,159.03,60,1
102,Bangladesh,Sri Lanka,ODI,Dubai(DSC),2018,Bangladesh,Batting,261,10,19,6,12,5.27,47.61,144,2,Mushfiqur Rahim,Bangladesh,124,10,8,4,1,3.5,56.26,29,4
103,Hong Kong,Pakistan,ODI,Dubai(DSC),2018,Hong Kong,Batting,116,10,10,1,4,3.12,40.6,27,2,Usman Shinwari,Pakistan,120,2,9,3,4,5.07,83.7,50,3
104,Afghanistan,Sri Lanka,ODI,Abu Dhabi,2018,Afghanistan,Batting,249,10,19,3,9,4.98,106.37,72,2,Rahmat Shah,Afghanistan,158,10,10,1,13,3.82,43.2,36,5
105,Hong Kong,India,ODI,Dubai(DSC),2018,Hong Kong,Bowling,259,8,19,6,13,5.18,77.72,92,3,Shikhar Dhawan,India,285,7,25,5,5,5.7,67.08,127,3
106,India,Pakistan,ODI,Dubai(DSC),2018,Pakistan,Batting,164,2,17,5,4,5.65,92.42,52,3,Bhuvneshwar Kumar,India,162,10,10,2,7,3.75,45.54,47,1
107,Afghanistan,Bangladesh,ODI,Abu Dhabi,2018,Afghanistan,Batting,255,7,24,1,7,5.1,93.22,58,2,Rashid Khan,Afghanistan,119,10,5,0,5,2.82,34.44,32,4
108,Bangladesh,India,ODI,Dubai(DSC),2018,India,Bowling,173,10,11,4,3,3.51,56.81,42,1,Ravindra Jadeja,India,174,3,13,4,4,4.78,66.77,83,4
109,Afghanistan,Pakistan,ODI,Abu Dhabi,2018,Afghanistan,Batting,257,6,16,5,5,5.14,92.35,97,3,Shoaib Malik,Pakistan,258,7,13,6,17,5.21,92.88,80,3
110,India,Pakistan,ODI,Dubai(DSC),2018,Pakistan,Batting,238,1,24,6,1,6.02,91.31,114,2,Shikhar Dhawan,India,237,7,11,5,8,4.74,78.76,78,0
111,Afghanistan,Bangladesh,ODI,Abu Dhabi,2018,Bangladesh,Batting,246,7,20,3,8,4.92,76.19,71,3,Mahmudullah,Bangladesh,249,7,15,3,7,4.98,72.28,74,2
112,Afghanistan,India,ODI,Dubai(DSC),2018,Afghanistan,Batting,252,8,17,11,7,5.04,54.19,124,2,Mohammad Shahzad,India,252,10,17,5,9,5.05,71.67,60,3
113,Bangladesh,Pakistan,ODI,Abu Dhabi,2018,Bangladesh,Batting,239,10,17,1,9,4.89,73.23,99,4,Mushfiqur Rahim,Bangladesh,202,9,10,2,9,4.04,60.59,83,4
114,Bangladesh,India,ODI,Dubai(DSC),2018,India,Bowling,222,10,17,4,7,4.57,49.98,121,2,Litton Das,India,223,7,13,6,13,4.46,73.33,48,3
